Day,Panel 1,Panel 2,Panel 3,Panel 4,Panel 5,Panel 6,Panel 7,Panel 8,Panel 9,Panel 10,Panel 11,Panel 12,Panel 13,Panel 14,Panel 15
97,0.963,0.949,0.962,0.953,0.945,0.953,0.952,0.953,0.95,0.962,0.95,0.965,0.945,0.948,0.955
98,,0.949,0.96,0.953,,0.953,0.952,0.953,0.948,0.96,0.95,0.965,0.945,0.948,0.955
99,0.96,0.949,0.959,0.953,0.945,0.953,0.952,0.953,0.947,0.96,0.95,0.964,0.945,0.948,0.954
100,0.96,0.949,0.959,0.953,0.944,0.952,0.951,0.952,0.947,0.959,0.949,0.964,0.944,,0.953
101,0.956,0.948,0.958,0.953,0.944,0.951,0.951,0.952,0.947,0.958,0.949,0.963,0.943,0.946,0.952
102,0.954,0.948,0.958,0.952,0.944,,0.951,0.952,0.946,0.958,0.949,0.963,0.943,0.946,0.952
103,0.954,0.947,0.958,0.952,0.943,0.949,0.951,0.952,0.946,0.958,0.948,0.961,0.942,0.946,0.951
104,0.954,0.947,0.958,0.952,0.943,0.949,,0.951,0.946,0.958,0.946,0.961,0.942,0.946,0.951
105,0.954,0.947,0.0,0.952,0.942,0.946,0.947,0.95,0.946,0.958,0.946,0.961,0.942,0.946,0.949
106,0.953,0.947,0.0,0.952,0.942,0.943,0.945,0.95,0.946,0.958,0.946,0.961,0.939,0.946,0.948
107,0.953,0.947,0.0,0.952,0.94,0.943,0.945,0.95,0.946,0.957,0.946,0.961,0.939,0.943,0.948
108,0.953,0.945,0.0,0.948,0.939,0.943,0.945,0.948,0.946,0.957,0.946,0.96,0.939,,0.948
109,0.953,0.945,0.0,0.946,0.939,0.943,0.945,0.948,0.946,0.957,0.945,0.96,0.939,0.941,0.948
110,0.952,0.944,0.0,0.946,0.939,0.942,0.944,0.948,0.945,0.957,0.945,0.957,0.938,0.941,0.947
111,0.952,0.944,0.0,0.946,0.939,0.942,0.944,0.948,0.943,0.956,0.945,0.957,0.937,0.941,0.947
112,0.952,0.944,0.0,0.945,0.939,0.94,,0.947,0.943,0.956,0.942,0.957,0.937,0.94,0.947
113,0.952,0.942,0.0,0.945,0.938,0.939,0.944,0.947,0.943,0.956,0.942,,0.935,0.94,0.946
114,0.952,0.942,0.0,0.943,0.938,0.938,0.944,0.945,0.943,0.956,0.942,0.955,0.935,0.94,0.946
115,0.952,0.942,0.0,0.943,0.937,0.937,0.943,0.945,0.943,0.955,0.942,0.954,0.935,0.939,0.946
116,0.952,0.941,0.0,0.943,0.937,0.936,0.943,0.944,0.942,0.955,0.94,0.954,0.934,0.939,0.946
117,0.951,0.94,0.0,0.943,0.936,0.936,0.943,0.943,0.94,,0.94,0.954,0.934,0.939,0.946
118,0.95,0.94,0.0,0.943,0.936,0.936,0.943,0.943,0.938,0.954,0.94,0.954,0.931,0.939,0.946
119,0.95,0.94,0.0,0.942,0.936,0.935,0.943,0.943,0.937,0.954,0.94,0.954,0.931,0.939,0.945
120,0.95,0.939,0.0,0.939,0.935,0.935,0.942,0.942,0.937,0.954,0.939,0.954,0.931,0.939,0.944
121,0.95,0.938,0.0,0.939,,0.935,0.942,0.942,0.937,0.954,0.939,0.953,0.931,0.939,0.941
122,0.95,0.937,0.0,0.939,0.934,0.935,0.942,0.942,0.936,0.953,,0.952,0.931,0.939,0.94
123,0.949,0.937,0.0,0.939,0.934,0.933,0.941,0.942,0.936,0.953,0.936,0.952,0.931,0.939,0.94
124,0.949,0.937,0.0,0.938,0.934,0.933,0.941,,0.936,0.953,0.936,0.951,0.929,0.938,0.94
125,0.948,0.937,0.0,0.937,0.934,0.933,0.941,0.941,0.935,0.952,0.936,0.951,0.929,0.938,0.94
126,0.948,0.936,0.0,0.937,0.933,0.933,0.941,0.941,0.933,0.949,,0.951,0.928,0.937,0.939
127,0.948,0.936,0.0,0.937,0.931,0.932,0.94,0.939,0.933,0.949,0.935,0.951,0.928,0.935,0.939
128,0.948,0.936,0.0,0.937,0.931,0.932,0.939,0.939,0.933,0.948,0.935,0.95,0.927,0.935,0.939
129,0.948,0.935,0.0,0.936,0.931,0.931,0.939,0.939,0.933,0.945,0.935,0.95,0.926,0.935,0.938
130,0.948,0.935,0.0,0.936,0.931,0.931,0.938,0.938,0.933,0.944,0.935,0.949,0.926,0.934,0.937
131,0.948,0.935,0.0,0.936,0.931,0.93,,0.938,0.931,0.944,0.935,0.948,0.926,0.933,0.937
132,0.948,0.935,0.948,0.936,,0.93,0.937,0.937,0.931,0.944,0.934,0.948,0.925,,0.936
133,0.947,0.935,0.948,0.933,0.93,0.93,0.935,0.937,0.931,0.944,0.934,0.948,0.925,0.933,0.935
134,,0.935,0.948,0.932,0.93,0.93,,0.937,0.929,0.944,0.934,0.946,0.925,0.933,0.935
135,0.947,0.934,0.947,0.932,0.93,0.929,0.934,,0.929,0.942,0.934,0.946,0.924,0.933,0.935
136,0.947,0.934,0.947,0.932,0.93,0.929,0.933,0.937,0.929,0.942,0.934,0.945,0.924,0.932,0.934
137,0.946,0.933,0.947,0.932,0.93,0.928,0.933,0.936,0.929,0.941,0.933,0.944,0.924,0.932,0.934
138,0.946,0.933,0.945,0.931,0.93,0.928,0.933,0.935,0.929,0.941,0.933,0.943,0.924,0.932,0.934
139,0.945,0.932,0.945,0.931,0.928,0.928,0.933,0.935,0.928,0.941,0.933,0.943,0.924,0.93,0.934
140,0.945,0.931,0.945,0.931,0.928,0.927,0.931,0.934,0.927,0.94,0.933,0.943,0.924,0.929,0.934
141,0.945,0.931,0.944,0.93,0.928,0.927,0.931,0.933,0.927,0.94,0.932,0.942,0.922,0.929,0.933
142,0.944,,0.943,0.929,0.928,0.927,0.931,0.933,0.926,0.94,0.932,0.942,0.922,0.929,0.933
143,0.944,0.931,0.942,,0.927,0.927,0.931,0.933,0.925,0.94,0.932,0.942,0.922,0.929,0.932
144,0.944,0.93,0.942,0.929,0.926,0.927,0.931,0.933,0.925,0.94,0.93,0.942,0.922,0.928,0.932
145,0.944,0.929,0.941,0.929,0.926,0.926,0.931,0.932,0.925,0.938,0.93,0.941,0.922,0.927,0.932
146,0.944,0.929,0.941,0.929,0.925,0.926,0.931,0.932,0.925,0.938,0.93,0.941,0.921,0.927,0.931
147,0.944,0.927,0.941,0.928,0.924,0.926,0.931,0.932,0.925,0.937,0.93,0.94,0.921,0.927,0.929
148,0.943,0.927,0.941,0.928,0.924,0.926,0.93,0.932,0.924,0.937,0.93,0.94,0.921,0.926,0.929
149,0.942,0.927,0.94,0.928,0.924,0.926,0.93,0.931,0.924,0.937,0.93,0.939,0.921,0.926,0.929
150,0.941,0.926,0.939,0.927,,0.926,0.93,0.928,0.922,0.935,0.928,0.937,0.921,0.925,0.929
151,0.939,0.926,0.939,0.926,0.923,0.926,0.93,0.928,0.922,0.935,0.928,0.937,0.921,0.923,0.928
152,0.939,0.926,0.939,0.924,0.922,0.926,0.93,0.928,0.921,0.935,0.927,0.937,0.921,0.923,0.928
153,0.938,0.926,0.939,0.923,,0.926,0.93,0.927,0.92,0.934,0.927,0.935,0.919,0.922,
154,0.938,0.925,0.938,0.922,0.921,0.926,0.93,0.924,0.92,0.934,0.925,0.934,0.919,0.922,0.928
155,,0.923,0.937,0.921,0.921,0.926,0.93,0.923,0.92,0.933,0.924,0.934,0.919,0.922,0.928
156,0.936,0.92,0.937,0.921,0.921,0.925,0.929,0.923,0.92,,0.924,0.934,0.919,0.922,0.928
157,0.936,0.92,0.936,0.92,0.921,,0.929,0.922,0.915,0.933,0.923,0.934,0.918,0.922,0.927
158,0.936,0.919,0.935,0.92,0.921,0.924,0.929,0.922,0.915,0.933,0.922,0.933,0.918,0.922,0.927
159,0.936,0.918,0.935,0.92,0.92,0.924,0.928,0.922,0.915,0.932,0.922,0.932,0.918,0.922,0.926
160,0.936,0.918,0.935,0.92,0.92,0.924,0.927,0.921,0.915,0.932,0.921,0.932,0.917,0.92,0.926
161,0.934,0.917,0.934,0.92,0.92,0.924,0.926,0.921,0.915,0.932,0.921,0.932,0.916,0.918,0.923
162,0.934,0.915,0.933,0.92,0.92,0.922,0.926,0.921,0.914,0.932,0.921,0.932,0.916,0.918,0.923
163,0.934,0.915,0.932,0.919,0.919,0.922,0.925,0.921,0.914,0.932,0.919,0.932,0.915,0.918,0.922
164,0.933,0.915,0.932,,0.919,0.922,0.925,0.92,0.914,0.932,0.918,0.932,0.911,0.918,0.922
165,0.933,0.914,0.931,0.918,0.919,,0.925,0.92,0.914,0.932,0.918,0.932,0.911,0.918,0.922
166,0.932,0.914,0.931,0.918,0.917,0.92,0.925,0.92,0.914,0.931,0.918,0.931,0.911,0.918,0.922
167,0.932,0.914,0.931,0.918,0.917,0.92,0.925,0.919,0.914,0.93,0.917,0.931,0.911,0.918,0.919
168,0.932,0.913,0.93,0.918,0.915,0.919,0.924,0.919,0.914,0.93,0.917,0.93,0.911,,0.919
169,0.931,0.913,0.93,0.914,0.915,0.917,0.922,0.919,0.914,0.93,0.917,0.929,0.911,0.917,0.919
170,0.93,0.912,0.929,0.914,0.912,0.917,0.922,0.918,0.912,0.929,0.916,0.929,0.91,0.916,0.917
171,0.93,0.912,0.929,0.914,0.911,0.917,0.922,0.918,0.912,0.929,0.915,0.928,0.91,0.916,0.917
172,0.93,0.912,0.929,0.913,0.911,0.917,0.922,0.918,,0.929,0.915,0.928,0.91,0.916,0.917
173,0.93,0.911,0.929,0.912,0.91,0.917,0.92,0.918,0.911,0.929,,0.926,0.91,0.916,0.917
174,0.929,0.911,0.928,0.912,0.91,0.917,0.92,0.917,0.911,0.929,0.913,0.926,0.909,0.916,0.917
175,0.929,0.911,0.927,0.911,0.91,0.916,0.92,0.915,0.909,0.928,0.913,0.926,0.909,0.916,0.916
176,0.927,0.911,0.927,0.911,0.91,0.916,,0.914,0.909,0.926,0.912,0.925,0.909,0.916,0.916
177,0.927,0.91,0.927,0.909,0.91,0.916,0.919,0.912,0.908,0.926,0.912,0.925,0.909,0.916,0.916
178,0.926,0.91,0.927,0.907,0.909,0.916,0.919,0.911,0.907,0.926,0.911,0.925,0.908,0.916,0.916
179,0.926,0.908,0.927,0.907,0.909,0.916,0.919,0.911,0.907,0.925,0.911,0.924,0.908,0.916,0.914
180,0.926,0.908,0.927,0.906,0.908,0.916,0.919,0.911,0.0,0.924,0.911,0.924,0.906,0.916,0.913
181,0.926,,0.926,0.906,0.907,0.916,0.918,0.911,0.0,0.924,0.91,0.923,0.905,0.916,0.913
182,0.926,0.908,0.926,0.905,0.907,0.916,0.918,0.911,0.0,0.921,0.91,0.921,0.905,0.914,0.913
183,0.926,0.907,0.926,0.905,0.907,0.914,0.918,0.911,0.0,0.921,0.91,0.92,0.901,0.914,0.913
184,0.925,0.907,0.926,0.905,0.907,0.913,0.918,0.911,0.0,0.92,0.91,0.919,0.894,0.914,0.913
185,0.923,0.905,0.926,0.904,0.907,0.913,0.918,0.911,0.0,0.92,0.909,0.919,0.894,0.913,0.912
186,0.922,0.905,0.925,0.904,,0.91,0.918,0.911,0.905,0.919,0.909,0.919,0.894,0.912,0.912
187,0.922,0.905,0.925,0.902,0.906,0.91,0.917,0.911,0.903,0.919,0.909,0.919,0.894,0.911,0.912
188,0.922,0.904,0.924,0.901,0.906,0.91,0.917,0.911,0.903,0.919,0.907,0.919,0.894,0.911,0.91
189,0.922,0.903,,0.901,0.906,0.91,0.917,,0.902,0.919,0.907,0.919,0.893,0.911,0.909
190,0.922,0.903,0.924,0.9,0.905,0.909,0.917,0.91,0.901,0.919,0.907,3926.0,0.891,0.911,
191,0.922,0.902,0.923,0.9,0.905,0.908,0.916,0.91,0.901,0.919,0.907,3926.0,0.891,0.911,0.909
192,0.922,0.902,0.923,0.897,,0.908,0.916,6861.0,0.901,0.918,0.907,3926.0,0.891,0.91,0.909
193,0.921,0.902,0.923,0.897,0.904,0.908,0.916,6861.0,0.901,0.918,0.907,0.918,0.89,0.909,0.909
194,0.921,,0.923,,0.904,0.907,0.915,6861.0,0.901,0.918,0.906,0.918,0.889,0.909,0.909
195,0.92,0.9,0.923,0.897,0.903,0.907,0.913,0.908,0.901,0.918,0.906,0.916,0.889,0.909,0.908
196,0.92,0.9,0.922,0.894,0.902,0.906,,0.908,0.901,0.918,,0.916,0.888,0.909,0.907
197,0.92,0.9,0.921,0.892,0.902,0.906,0.913,0.908,0.9,0.918,0.906,0.915,0.884,0.908,0.907
198,0.92,0.9,0.921,0.892,0.899,0.906,,0.908,0.9,0.917,0.906,0.914,0.884,0.908,0.907
199,0.92,0.899,0.921,0.892,0.899,0.906,0.913,0.907,0.9,0.916,0.905,0.914,0.884,0.907,0.906
200,0.919,0.899,0.919,0.892,0.897,0.906,0.913,0.907,0.9,0.916,0.905,0.914,0.884,0.906,0.905
201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
202,0.999,1.0,1.0,0.999,1.0,1.0,0.999,1.0,0.999,1.0,1.0,0.996,1.0,0.999,1.0
203,0.999,1.0,1.0,0.997,1.0,0.999,0.999,,0.999,1.0,0.998,0.996,1.0,0.999,1.0
204,0.998,1.0,1.0,0.995,1.0,0.998,0.999,1.0,,1.0,0.998,0.994,0.999,0.999,1.0
205,0.998,0.999,0.999,0.995,1.0,0.998,0.998,1.0,0.995,0.999,0.998,0.993,0.999,0.997,0.999
206,0.997,0.999,0.999,0.995,1.0,0.997,0.998,1.0,0.995,0.999,0.998,0.993,0.998,0.997,0.996
207,0.997,0.998,0.999,0.995,0.999,0.997,0.998,0.999,0.995,0.999,0.998,0.993,0.997,0.996,0.995
208,,,0.999,0.995,0.998,0.997,3929.0,0.999,0.994,0.998,0.997,0.993,0.996,0.995,0.995
209,0.997,0.997,0.999,0.995,0.997,0.997,3929.0,0.999,0.994,0.998,0.997,0.993,0.995,0.995,0.995
210,0.994,0.996,0.999,0.995,0.996,0.996,0.997,0.998,0.993,0.998,0.997,0.992,,0.995,0.995
211,0.994,0.996,0.998,0.994,0.996,0.996,0.996,0.998,0.993,0.998,7329.0,,0.994,0.994,0.995
212,0.994,0.996,0.998,0.994,0.994,0.996,0.996,0.996,0.992,0.998,7329.0,0.992,0.994,0.994,0.994
213,0.992,0.996,0.997,0.994,0.994,0.996,0.989,0.995,0.992,0.998,7329.0,0.992,0.994,0.994,0.994
214,0.992,0.995,0.997,0.994,0.993,0.996,0.989,0.994,0.992,0.994,7329.0,0.992,0.994,0.994,
215,0.992,0.995,0.997,0.994,0.993,0.995,0.989,0.989,0.991,0.994,0.995,0.992,0.993,0.993,0.993
216,0.992,0.99,0.996,0.993,0.993,0.995,0.989,0.989,0.991,0.994,0.994,0.991,0.993,0.993,0.993
217,0.992,0.989,0.996,0.993,0.992,0.995,0.989,0.989,0.991,0.994,0.993,0.991,0.992,0.993,0.993
218,0.991,0.989,0.994,0.0,0.992,0.994,0.989,0.988,0.991,0.994,0.993,0.99,0.992,0.993,0.993
219,0.99,0.989,0.994,0.0,0.991,0.994,0.988,0.987,0.991,0.993,0.992,,0.992,0.993,0.993
220,0.99,0.989,0.994,0.0,0.991,0.993,0.988,0.987,0.991,0.992,0.99,0.987,0.991,0.993,0.993
221,0.989,0.989,0.994,0.0,0.991,0.993,0.987,0.986,0.991,0.992,0.988,0.987,0.99,0.993,0.993
222,0.988,0.988,0.993,0.0,0.991,0.993,0.987,0.986,0.991,0.991,0.988,0.986,0.99,0.993,0.993
223,0.987,0.988,0.993,0.0,0.988,0.993,0.987,0.986,0.99,0.991,0.987,0.986,0.99,0.993,0.992
224,0.987,0.985,0.992,,0.987,0.992,0.987,0.984,0.99,0.991,0.987,0.986,0.989,0.992,0.992
225,0.986,0.985,0.992,0.0,0.987,0.991,0.987,0.984,0.99,,0.987,0.986,0.989,0.992,0.99
226,0.986,0.983,0.992,0.0,0.987,0.987,0.987,0.984,0.99,0.991,0.987,0.986,0.989,0.991,0.99
